plane_id,id,flight_number,airline_id,departure_airport,arrival_airport,departure_time,arrival_time
25,870,FL-0870,4,23,22,2025-01-11 04:39:26.459938,2025-01-11 15:39:26.459938
29,871,FL-0871,9,3,22,2025-01-04 04:17:53.525164,2025-01-04 06:17:53.525164
12,872,FL-0872,4,23,18,2025-01-09 08:35:31.595902,2025-01-09 18:35:31.595902
19,873,FL-0873,2,17,2,2025-01-07 11:30:27.024105,2025-01-07 19:30:27.024105
12,874,FL-0874,3,13,23,2025-01-05 08:59:42.951668,2025-01-05 11:59:42.951668
22,875,FL-0875,7,22,23,2025-01-11 13:47:43.322758,2025-01-11 22:47:43.322758
22,876,FL-0876,9,5,25,2025-01-02 10:47:51.178704,2025-01-02 22:47:51.178704
17,877,FL-0877,3,21,6,2025-01-07 02:24:32.797062,2025-01-07 11:24:32.797062
9,878,FL-0878,8,23,25,2025-01-05 20:27:19.887350,2025-01-06 03:27:19.887350
24,879,FL-0879,4,2,5,2025-01-12 10:05:24.457592,2025-01-12 22:05:24.457592
27,880,FL-0880,2,23,11,2025-01-08 13:57:01.669693,2025-01-08 17:57:01.669693
5,881,FL-0881,5,8,3,2025-01-09 20:00:11.257875,2025-01-10 00:00:11.257875
29,882,FL-0882,9,21,10,2025-01-01 10:54:37.922569,2025-01-01 15:54:37.922569
7,883,FL-0883,4,19,1,2025-01-07 02:46:05.139357,2025-01-07 14:46:05.139357
14,884,FL-0884,6,14,4,2025-01-12 05:10:27.585186,2025-01-12 14:10:27.585186
15,885,FL-0885,10,14,4,2025-01-10 05:20:28.545628,2025-01-10 17:20:28.545628
16,886,FL-0886,10,5,13,2025-01-12 21:46:08.182965,2025-01-12 22:46:08.182965
8,887,FL-0887,3,14,15,2025-01-05 17:35:06.956153,2025-01-06 00:35:06.956153
21,888,FL-0888,7,1,15,2025-01-11 11:47:57.830191,2025-01-11 23:47:57.830191
23,889,FL-0889,2,25,21,2025-01-03 04:11:12.923722,2025-01-03 05:11:12.923722
1,890,FL-0890,1,22,4,2025-01-08 07:07:28.189790,2025-01-08 15:07:28.189790
28,891,FL-0891,6,1,9,2025-01-08 08:02:45.320401,2025-01-08 13:02:45.320401
4,892,FL-0892,6,15,21,2025-01-07 17:58:54.839705,2025-01-07 23:58:54.839705
7,893,FL-0893,7,6,14,2025-01-09 07:23:28.779580,2025-01-09 11:23:28.779580
23,894,FL-0894,3,16,3,2025-01-06 21:57:53.403520,2025-01-07 02:57:53.403520
11,895,FL-0895,8,8,4,2025-01-12 20:04:41.430229,2025-01-12 21:04:41.430229
9,896,FL-0896,10,9,3,2025-01-10 01:02:06.263728,2025-01-10 03:02:06.263728
28,897,FL-0897,2,9,7,2025-01-11 14:49:34.547925,2025-01-11 21:49:34.547925
25,898,FL-0898,6,18,15,2025-01-12 23:34:02.959250,2025-01-13 04:34:02.959250
6,899,FL-0899,4,21,13,2025-01-03 21:31:00.704492,2025-01-04 07:31:00.704492
5,900,FL-0900,6,12,21,2025-01-01 12:02:30.448631,2025-01-01 14:02:30.448631
23,901,FL-0901,4,3,24,2025-01-06 20:05:13.618575,2025-01-07 00:05:13.618575
24,902,FL-0902,7,13,23,2025-01-10 07:24:45.406759,2025-01-10 11:24:45.406759
1,903,FL-0903,2,22,17,2025-01-02 18:48:27.280223,2025-01-03 04:48:27.280223
2,904,FL-0904,6,3,13,2025-01-04 13:35:54.805866,2025-01-04 14:35:54.805866
23,905,FL-0905,3,23,14,2025-01-12 07:55:34.988874,2025-01-12 14:55:34.988874
18,906,FL-0906,6,9,8,2025-01-05 00:18:25.927182,2025-01-05 03:18:25.927182
28,907,FL-0907,9,9,13,2025-01-09 18:29:37.172555,2025-01-09 22:29:37.172555
26,908,FL-0908,5,12,23,2025-01-12 21:38:16.514566,2025-01-13 00:38:16.514566
4,909,FL-0909,6,17,22,2025-01-10 08:12:16.901732,2025-01-10 18:12:16.901732
21,910,FL-0910,5,23,7,2025-01-01 20:49:17.711150,2025-01-01 22:49:17.711150
18,911,FL-0911,8,5,10,2025-01-01 05:03:42.893675,2025-01-01 17:03:42.893675
4,912,FL-0912,1,16,7,2025-01-12 02:57:33.386667,2025-01-12 09:57:33.386667
29,913,FL-0913,8,17,22,2025-01-09 05:24:43.691498,2025-01-09 10:24:43.691498
29,914,FL-0914,8,16,7,2025-01-03 21:30:34.608956,2025-01-04 02:30:34.608956
10,915,FL-0915,3,15,10,2025-01-09 04:03:49.563897,2025-01-09 13:03:49.563897
14,916,FL-0916,3,16,22,2025-01-10 16:49:01.988663,2025-01-10 19:49:01.988663
29,917,FL-0917,3,7,11,2025-01-06 19:34:38.422950,2025-01-07 05:34:38.422950
25,918,FL-0918,3,22,14,2025-01-12 18:40:29.309289,2025-01-13 03:40:29.309289
10,919,FL-0919,1,20,15,2025-01-09 02:41:48.027651,2025-01-09 08:41:48.027651
19,920,FL-0920,6,20,12,2025-01-12 12:00:00.666846,2025-01-12 16:00:00.666846
27,921,FL-0921,4,9,15,2025-01-08 07:10:50.624465,2025-01-08 08:10:50.624465
11,922,FL-0922,8,6,1,2025-01-02 22:11:15.423579,2025-01-03 06:11:15.423579
20,923,FL-0923,8,7,21,2025-01-12 15:11:47.291822,2025-01-12 19:11:47.291822
25,924,FL-0924,2,14,24,2025-01-06 20:27:05.652790,2025-01-06 22:27:05.652790
26,925,FL-0925,2,17,14,2025-01-05 14:36:29.338711,2025-01-05 17:36:29.338711
22,926,FL-0926,10,11,7,2025-01-02 15:51:03.875566,2025-01-02 17:51:03.875566
24,927,FL-0927,6,5,13,2025-01-09 23:51:42.305668,2025-01-10 10:51:42.305668
12,928,FL-0928,9,24,14,2025-01-04 07:40:21.619010,2025-01-04 18:40:21.619010
1,929,FL-0929,3,10,13,2025-01-08 08:34:13.553031,2025-01-08 14:34:13.553031
14,930,FL-0930,6,18,9,2025-01-01 19:34:45.176491,2025-01-02 02:34:45.176491
4,931,FL-0931,2,9,23,2025-01-04 02:06:05.852530,2025-01-04 08:06:05.852530
19,932,FL-0932,3,3,7,2025-01-02 00:48:32.228339,2025-01-02 07:48:32.228339
4,933,FL-0933,7,14,3,2025-01-05 16:36:30.565517,2025-01-05 22:36:30.565517
29,934,FL-0934,8,9,6,2025-01-05 09:09:14.439992,2025-01-05 10:09:14.439992
2,935,FL-0935,6,18,7,2025-01-07 17:24:44.775255,2025-01-08 00:24:44.775255
23,936,FL-0936,9,1,11,2025-01-02 15:58:35.983985,2025-01-02 16:58:35.983985
16,937,FL-0937,10,13,1,2025-01-12 19:16:27.590357,2025-01-13 06:16:27.590357
6,938,FL-0938,8,15,14,2025-01-07 06:19:34.359618,2025-01-07 11:19:34.359618
19,939,FL-0939,4,15,25,2025-01-13 10:21:17.132388,2025-01-13 11:21:17.132388
8,940,FL-0940,9,10,18,2025-01-01 13:24:00.325533,2025-01-01 22:24:00.325533
17,941,FL-0941,9,1,9,2025-01-08 07:43:00.271978,2025-01-08 10:43:00.271978
16,942,FL-0942,7,5,8,2025-01-01 10:45:20.886261,2025-01-01 22:45:20.886261
26,943,FL-0943,7,14,22,2025-01-08 15:41:37.441647,2025-01-08 22:41:37.441647
1,944,FL-0944,1,23,20,2025-01-01 22:17:28.943764,2025-01-02 05:17:28.943764
5,945,FL-0945,2,8,6,2025-01-06 23:20:36.886260,2025-01-07 00:20:36.886260
29,946,FL-0946,3,12,25,2025-01-05 06:44:23.136438,2025-01-05 16:44:23.136438
1,947,FL-0947,6,16,9,2025-01-08 23:32:21.884430,2025-01-09 06:32:21.884430
29,948,FL-0948,2,10,6,2025-01-01 06:58:35.507685,2025-01-01 13:58:35.507685
8,949,FL-0949,10,19,18,2025-01-06 04:03:30.289421,2025-01-06 12:03:30.289421
21,950,FL-0950,5,5,21,2025-01-03 02:08:33.780101,2025-01-03 10:08:33.780101
2,951,FL-0951,2,7,6,2025-01-10 06:43:25.638319,2025-01-10 13:43:25.638319
11,952,FL-0952,8,16,25,2025-01-01 07:16:56.918334,2025-01-01 17:16:56.918334
5,953,FL-0953,5,23,8,2025-01-10 00:23:14.860183,2025-01-10 03:23:14.860183
13,954,FL-0954,8,1,17,2025-01-07 09:14:21.015246,2025-01-07 21:14:21.015246
13,955,FL-0955,9,18,11,2025-01-08 23:23:45.073952,2025-01-09 05:23:45.073952
15,956,FL-0956,7,25,18,2025-01-03 18:06:46.465934,2025-01-03 20:06:46.465934
24,957,FL-0957,10,7,18,2025-01-03 15:22:50.881898,2025-01-03 23:22:50.881898
21,958,FL-0958,10,18,15,2025-01-12 10:36:14.640754,2025-01-12 14:36:14.640754
24,959,FL-0959,9,5,22,2025-01-10 00:14:28.715507,2025-01-10 06:14:28.715507
2,960,FL-0960,3,1,18,2025-01-08 09:04:45.130566,2025-01-08 18:04:45.130566
27,961,FL-0961,8,23,7,2025-01-03 08:47:42.339595,2025-01-03 11:47:42.339595
11,962,FL-0962,4,25,24,2025-01-11 15:57:49.790091,2025-01-12 02:57:49.790091
12,963,FL-0963,1,2,9,2025-01-07 17:10:42.165143,2025-01-08 04:10:42.165143
3,964,FL-0964,3,2,13,2025-01-08 15:25:21.592443,2025-01-08 19:25:21.592443
6,965,FL-0965,1,24,3,2025-01-01 08:16:39.467602,2025-01-01 16:16:39.467602
21,966,FL-0966,6,9,15,2025-01-05 16:43:36.598257,2025-01-06 03:43:36.598257
15,967,FL-0967,6,17,4,2025-01-09 23:41:29.919755,2025-01-10 11:41:29.919755
1,968,FL-0968,5,18,11,2025-01-09 20:51:07.880506,2025-01-10 07:51:07.880506
20,969,FL-0969,2,25,5,2025-01-07 20:27:33.327724,2025-01-07 22:27:33.327724
1,970,FL-0970,8,17,24,2025-01-11 16:56:30.870024,2025-01-11 18:56:30.870024
15,971,FL-0971,8,12,10,2025-01-03 13:33:07.684503,2025-01-03 17:33:07.684503
8,972,FL-0972,6,1,4,2025-01-08 09:07:03.603324,2025-01-08 16:07:03.603324
28,973,FL-0973,3,16,7,2025-01-05 02:16:24.489424,2025-01-05 04:16:24.489424
10,974,FL-0974,1,20,17,2025-01-01 16:08:04.055763,2025-01-01 19:08:04.055763
7,975,FL-0975,8,13,25,2025-01-03 21:41:23.073135,2025-01-04 00:41:23.073135
5,976,FL-0976,9,9,16,2025-01-07 18:06:35.897184,2025-01-07 22:06:35.897184
27,977,FL-0977,9,22,6,2025-01-09 11:22:54.018127,2025-01-09 13:22:54.018127
16,978,FL-0978,7,17,1,2025-01-12 16:12:49.755675,2025-01-12 19:12:49.755675
4,979,FL-0979,8,4,18,2025-01-12 10:05:54.188466,2025-01-12 11:05:54.188466
5,980,FL-0980,2,8,13,2025-01-03 06:54:58.006776,2025-01-03 18:54:58.006776
5,981,FL-0981,7,19,17,2025-01-07 03:21:30.905674,2025-01-07 15:21:30.905674
6,982,FL-0982,8,8,23,2025-01-09 18:51:49.005486,2025-01-10 06:51:49.005486
6,983,FL-0983,4,10,2,2025-01-09 05:14:18.000475,2025-01-09 07:14:18.000475
16,984,FL-0984,2,12,19,2025-01-03 08:29:10.074030,2025-01-03 13:29:10.074030
2,985,FL-0985,8,14,21,2025-01-06 12:12:51.820009,2025-01-06 16:12:51.820009
24,986,FL-0986,9,3,15,2025-01-07 07:30:15.152756,2025-01-07 15:30:15.152756
19,987,FL-0987,10,25,2,2025-01-09 23:12:37.025356,2025-01-10 04:12:37.025356
1,988,FL-0988,7,25,6,2025-01-12 07:05:33.630999,2025-01-12 12:05:33.630999
4,989,FL-0989,2,3,9,2025-01-04 06:19:26.562674,2025-01-04 10:19:26.562674
9,990,FL-0990,5,15,5,2025-01-07 08:21:36.314275,2025-01-07 12:21:36.314275
11,991,FL-0991,2,3,5,2025-01-03 14:13:14.632574,2025-01-03 23:13:14.632574
16,992,FL-0992,8,6,11,2025-01-10 13:42:36.387399,2025-01-10 23:42:36.387399
20,993,FL-0993,9,15,5,2025-01-10 23:17:48.428570,2025-01-11 05:17:48.428570
25,994,FL-0994,7,8,19,2025-01-07 13:01:07.604235,2025-01-07 23:01:07.604235
27,995,FL-0995,1,8,22,2025-01-11 08:22:03.711233,2025-01-11 09:22:03.711233
26,996,FL-0996,2,9,15,2025-01-10 08:24:19.689339,2025-01-10 12:24:19.689339
6,997,FL-0997,9,23,25,2025-01-02 06:00:00.398732,2025-01-02 16:00:00.398732
7,998,FL-0998,4,12,6,2025-01-13 09:55:35.653265,2025-01-13 15:55:35.653265
10,999,FL-0999,1,21,8,2025-01-02 14:15:27.963560,2025-01-03 00:15:27.963560
9,1000,FL-1000,3,22,4,2025-01-05 18:47:20.841904,2025-01-05 19:47:20.841904
